cmake_minimum_required(VERSION 3.15)

project(wbs_kernel VERSION 0.1)
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -O0")

add_library(wbs_kernel
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/cmake-build-debug/CMakeFiles/3.15.3/CompilerIdC/CMakeCCompilerId.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/cmake-build-debug/CMakeFiles/3.15.3/CompilerIdCXX/CMakeCXXCompilerId.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/creator/creator_args.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/creator/creator.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/creator/buildinfo.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/creator/creator_signals.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_userdef.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_280.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/writefile.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_defaults.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/readfile.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/undofile.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_260.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_270.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/blend_validate.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_cycles.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_250.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_dna.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/versioning_legacy.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenloader/intern/readblenentry.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blentranslation/intern/blt_translation.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blentranslation/intern/blt_lang.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blentranslation/msgfmt/msgfmt.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_physics.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_relation.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_debug.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_update.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_query_iter.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_registry.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_type.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_eval.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_query.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_build.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_tag.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/depsgraph_query_foreach.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_pose.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_flush.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_sound.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_stats.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_sequencer.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_movieclip.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_object.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_modifier.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_sequence.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_scene.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_animation.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_copy_on_write.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval_runtime_backup_volume.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/eval/deg_eval.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/node/deg_node_component.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/node/deg_node_factory.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/node/deg_node_id.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/node/deg_node_operation.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/node/deg_node_time.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/node/deg_node.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_nodes_view_layer.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_pchanmap.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_cache.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_nodes_scene.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_nodes_rig.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_cycle.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_relations.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_relations_scene.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_nodes.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_relations_keys.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_relations_view_layer.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_relations_rig.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_remove_noop.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_transitive.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_rna.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/builder/deg_builder_map.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/debug/deg_debug_stats_gnuplot.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/debug/deg_debug_relations_graphviz.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/depsgraph/intern/debug/deg_debug.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_collision.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_meshsequencecache.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_curve.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_weighted_normal.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_simpledeform.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_displace.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_weld.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/modifiers/intern/MOD_boolean.c"
